iter	Passed	Remaining
171	99	481
172	100	479
173	100	476
174	100	474
175	100	472
176	101	470
177	101	468
178	101	466
179	101	464
180	102	462
181	102	460
182	102	458
183	102	456
184	103	454
185	103	453
186	103	451
187	104	449
188	104	448
189	104	446
190	104	444
191	105	443
192	106	443
193	106	442
194	106	441
195	107	439
196	107	437
197	107	435
198	107	434
199	108	432
200	108	430
201	108	429
202	108	427
203	109	425
204	109	424
205	109	422
206	109	420
207	110	419
208	110	417
209	110	416
210	110	414
211	111	413
212	111	411
213	111	410
214	111	408
215	112	407
216	112	405
217	112	404
218	113	403
219	113	401
220	113	399
221	113	398
222	113	397
223	114	395
224	114	394
225	114	393
226	114	391
227	115	390
228	115	388
229	115	387
230	116	386
231	116	385
232	116	384
233	116	382
234	117	381
235	117	380
236	117	379
237	118	377
238	118	376
239	118	375
240	118	373
241	118	372
242	119	371
243	119	370
244	119	369
245	120	367
246	120	366
247	120	365
248	120	363
249	120	362
250	121	361
251	121	360
252	121	359
253	121	357
254	122	356
255	122	355
256	122	354
257	122	353
258	123	352
259	123	350
260	123	349
261	123	348
262	123	347
263	124	346
264	124	345
265	124	344
266	125	343
267	125	342
268	125	341
269	126	340
270	126	339
271	126	338
272	126	337
273	127	336
274	127	335
275	127	334
276	127	334
277	128	332
278	128	331
279	128	330
280	128	329
281	129	328
282	129	327
283	129	326
284	129	325
285	130	324
286	130	323
287	130	322
288	130	321
289	131	321
290	131	320
291	131	319
292	131	318
293	132	317
294	132	316
295	132	315
296	133	314
297	133	313
298	133	313
299	133	312
300	134	311
301	134	310
302	134	309
303	134	308
304	135	307
305	135	306
306	135	305
307	135	305
308	136	304
309	136	303
310	136	302
311	136	301
312	137	300
313	137	300
314	137	299
315	137	298
316	138	298
317	138	297
318	138	296
319	139	295
320	139	294
321	139	294
322	139	293
323	140	292
324	140	291
325	140	290
326	140	289
327	141	289
328	141	288
329	141	287
330	141	286
331	142	285
332	142	285
333	142	284
334	142	283
335	143	282
336	143	281
337	143	281
338	143	280
339	143	279
340	144	278
341	144	277
342	144	277
343	145	276
344	145	275
345	145	275
346	145	274
347	146	273
348	146	273
349	146	272
350	146	271
351	147	270
352	147	270
353	147	269
354	147	268
355	147	267
356	148	266
357	148	266
358	148	266
359	149	265
360	149	264
361	149	263
362	149	263
363	150	262
364	150	261
365	150	260
366	150	260
367	150	259
368	151	258
369	151	257
370	151	257
371	151	256
372	152	255
373	152	255
374	152	254
375	153	254
376	153	253
377	153	252
378	153	252
379	154	251
380	154	250
381	154	250
382	154	249
383	155	248
384	155	248
385	155	247
386	155	246
387	156	246
388	156	245
389	156	244
390	156	244
391	157	243
392	157	243
393	157	242
394	157	241
395	158	241
396	158	240
397	158	240
398	158	239
399	159	238
400	160	239
401	160	238
402	160	238
403	160	237
404	161	236
405	161	236
406	161	235
407	161	234
408	162	234
409	162	233
410	162	233
411	163	232
412	163	232
413	163	231
414	163	231
415	164	230
416	164	229
417	164	229
418	165	228
419	165	228
420	165	227
421	166	227
422	166	227
423	166	226
424	167	225
425	167	225
426	167	224
427	167	224
428	167	223
429	168	222
430	168	222
431	168	221
432	169	221
433	169	220
434	169	220
435	170	219
436	170	219
437	170	218
438	170	218
439	171	217
440	171	217
441	171	216
442	171	216
443	172	215
444	172	215
445	172	214
446	173	214
447	173	213
448	173	212
449	173	212
450	174	211
451	174	211
452	174	210
453	174	210
454	175	209
455	175	209
456	175	208
457	175	208
458	176	207
459	176	207
460	176	206
461	176	206
462	177	205
463	177	204
464	177	204
465	177	203
466	178	203
467	178	202
468	178	202
469	178	201
470	179	201
471	179	200
472	179	200
473	180	199
474	180	199
475	180	198
476	180	198
477	180	197
478	181	197
479	181	196
480	181	196
481	182	195
482	182	195
483	182	194
484	182	194
485	183	193
486	183	193
487	183	192
488	184	192
489	184	191
490	184	191
491	184	190
492	185	190
493	185	189
494	185	189
495	185	188
496	186	188
497	186	188
498	187	188
499	188	188
500	188	187
501	188	187
502	189	186
503	189	186
504	189	185
505	189	185
506	190	184
507	190	184
508	190	184
509	191	183
510	191	183
511	191	182
512	191	182
513	192	181
514	192	181
515	193	181
516	193	180
517	193	180
518	193	179
519	193	179
520	194	178
521	194	178
522	194	177
523	195	177
524	195	176
525	195	176
526	195	175
527	196	175
528	196	174
529	196	174
530	196	173
531	197	173
532	197	172
533	197	172
534	197	171
535	198	171
536	198	171
537	198	170
538	198	170
539	199	169
540	199	169
541	199	168
542	199	168
543	200	167
544	200	167
545	200	166
546	201	166
547	201	165
548	201	165
549	201	165
550	201	164
551	202	164
552	202	163
553	202	163
554	203	162
555	203	162
556	203	161
557	203	161
558	204	161
559	204	160
560	204	160
561	205	159
562	205	159
563	205	158
564	205	158
565	206	158
566	206	157
567	206	157
568	206	156
569	207	156
570	207	155
571	207	155
572	207	154
573	208	154
574	208	153
575	208	153
576	208	153
577	209	152
578	209	152
579	209	152
580	210	151
581	210	151
582	210	150
583	210	150
584	211	149
585	211	149
586	211	148
587	211	148
588	212	148
589	212	147
590	212	147
591	212	146
592	213	146
593	213	145
594	213	145
595	213	144
596	214	144
597	214	144
598	214	143
599	215	143
600	215	142
601	215	142
602	215	142
603	216	141
604	216	141
605	216	140
606	216	140
607	217	139
608	217	139
609	217	139
610	217	138
611	218	138
612	218	137
613	218	137
614	218	136
615	218	136
616	219	136
617	219	135
618	219	135
619	219	134
620	220	134
621	220	133
622	220	133
623	220	133
624	221	132
625	221	132
626	221	131
627	222	131
628	222	131
629	222	130
630	222	130
631	222	129
632	223	129
633	223	129
634	223	128
635	224	128
636	224	127
637	224	127
638	225	127
639	225	126
640	225	126
641	225	125
642	226	125
643	226	125
644	226	124
645	226	124
646	227	123
647	227	123
648	227	123
649	227	122
650	228	122
651	228	121
652	228	121
653	228	121
654	229	120
655	229	120
656	229	119
657	229	119
658	231	119
659	231	119
660	231	118
661	231	118
662	232	118
663	232	117
664	232	117
665	233	116
666	233	116
667	233	116
668	233	115
669	234	115
670	234	114
671	234	114
672	234	114
673	235	113
674	235	113
675	235	113
676	236	112
677	236	112
678	236	111
679	236	111
680	237	111
681	237	110
682	237	110
683	237	109
684	238	109
685	238	109
686	238	108
687	238	108
688	238	107
689	239	107
690	239	107
691	239	106
692	239	106
693	240	105
694	240	105
695	240	105
696	241	104
697	241	104
698	241	104
699	241	103
700	242	103
701	242	102
702	242	102
703	243	102
704	243	101
705	243	101
706	243	101
707	243	100
708	244	100
709	244	99
710	244	99
711	245	99
712	245	98
713	245	98
714	245	98
715	246	97
716	246	97
717	246	96
718	246	96
719	247	96
720	247	95
721	247	95
722	247	94
723	248	94
724	248	94
725	248	93
726	248	93
727	249	93
728	249	92
729	249	92
730	249	91
731	250	91
732	250	91
733	250	90
734	250	90
735	250	89
736	251	89
737	251	89
738	251	88
739	252	88
740	252	88
741	252	87
742	253	87
743	253	87
744	253	86
745	253	86
746	254	86
747	254	85
748	254	85
749	254	84
750	255	84
751	255	84
752	255	83
753	255	83
754	255	83
755	256	82
756	256	82
757	256	81
758	256	81
759	257	81
760	257	80
761	257	80
762	258	80
763	258	79
764	258	79
765	258	79
766	259	78
767	259	78
768	259	77
769	259	77
770	260	77
771	260	76
772	260	76
773	260	76
774	261	75
775	261	75
776	261	75
777	261	74
778	262	74
779	262	73
780	262	73
781	262	73
782	262	72
783	263	72
784	263	72
785	263	71
786	263	71
787	264	71
788	264	70
789	264	70
790	264	69
791	265	69
792	265	69
793	265	68
794	265	68
795	266	68
796	266	67
797	266	67
798	267	67
799	267	66
800	267	66
801	268	66
802	268	65
803	268	65
804	268	65
805	268	64
806	269	64
807	269	64
808	269	63
809	269	63
810	270	62
811	270	62
812	270	62
813	271	61
814	271	61
815	271	61
816	271	60
817	272	60
818	272	60
819	272	59
820	272	59
821	273	59
822	273	58
823	274	58
824	274	58
825	274	57
826	274	57
827	275	57
828	275	56
829	275	56
830	275	56
831	276	55
832	276	55
833	276	55
834	277	54
835	277	54
836	277	54
837	277	53
838	278	53
839	278	53
840	278	52
841	279	52
842	279	52
843	279	51
844	279	51
845	279	50
846	280	50
847	280	50
848	280	49
849	281	49
850	281	49
851	281	48
852	282	48
853	282	48
854	282	47
855	282	47
856	283	47
857	283	46
858	283	46
859	283	46
860	284	45
861	284	45
862	284	45
863	285	44
864	285	44
865	285	44
866	285	43
867	286	43
868	286	43
869	286	42
870	287	42
871	287	42
872	287	41
873	287	41
874	288	41
875	288	40
876	288	40
877	288	40
878	289	39
879	289	39
880	289	39
881	289	38
882	290	38
883	290	38
884	290	37
885	291	37
886	291	37
887	291	36
888	291	36
889	292	36
890	292	35
891	292	35
892	293	35
893	293	34
894	293	34
895	294	34
896	294	33
897	294	33
898	294	33
899	295	32
900	295	32
901	295	32
902	295	31
903	296	31
904	296	31
905	296	30
906	296	30
907	297	30
908	297	29
909	297	29
910	297	29
911	298	28
912	298	28
913	298	28
914	299	27
915	299	27
916	299	27
917	299	26
918	300	26
919	300	26
920	300	25
921	301	25
922	301	25
923	301	24
924	301	24
925	302	24
926	302	23
927	302	23
928	302	23
929	303	22
930	303	22
931	303	22
932	303	21
933	304	21
934	304	21
935	304	20
936	304	20
937	305	20
938	305	19
939	305	19
940	306	19
941	306	18
942	306	18
943	306	18
944	307	17
945	307	17
946	307	17
947	307	16
948	308	16
949	308	16
950	308	15
951	308	15
952	309	15
953	309	14
954	309	14
955	309	14
956	310	13
957	310	13
958	310	13
959	310	12
960	311	12
961	311	12
962	311	11
963	311	11
964	312	11
965	312	10
966	312	10
967	312	10
968	313	10
969	313	9
970	313	9
971	314	9
972	314	8
973	314	8
974	314	8
975	315	7
976	315	7
977	315	7
978	315	6
979	316	6
980	316	6
981	316	5
982	317	5
983	317	5
984	317	4
985	317	4
986	317	4
987	318	3
988	318	3
989	318	3
990	319	2
991	319	2
992	319	2
993	319	1
994	320	1
995	320	1
996	320	0
997	320	0
998	321	0
999	321	0
